Timestamp,Voltage_R_Phase_V,Voltage_Y_Phase_V,Voltage_B_Phase_V,Current_R_Phase_A,Current_Y_Phase_A,Current_B_Phase_A,Temperature_C,Vibration_X_mm_s,Vibration_Y_mm_s,Vibration_Z_mm_s,Motor_Status
2025-01-01 12:06:00,400.09,397.32,405.06,21.36,21.08,18.66,60.65,1.86,4.08,2.0,Normal
2025-01-01 12:07:00,401.74,404.04,406.71,21.9,20.34,20.6,61.83,1.69,2.95,1.59,Normal
2025-01-01 12:08:00,397.3,401.84,396.29,19.59,22.39,20.93,60.2,2.69,2.71,1.86,Normal
2025-01-01 12:09:00,396.11,409.19,397.57,18.44,20.78,20.7,65.87,2.58,2.38,2.12,Normal
2025-01-01 12:10:00,400.98,398.88,406.15,21.58,19.53,20.57,65.67,3.27,2.27,1.62,Normal
2025-01-01 12:11:00,395.11,398.25,408.43,19.85,20.63,20.73,60.55,2.62,2.43,2.35,Normal
2025-01-01 12:12:00,402.04,399.9,402.81,18.63,19.6,21.67,62.62,2.3,2.65,2.38,Normal
2025-01-01 12:13:00,391.49,398.48,395.6,20.75,21.08,20.42,60.98,2.5,1.56,1.63,Normal
2025-01-01 12:14:00,405.15,404.0,409.94,21.37,20.86,20.0,63.58,2.56,1.72,2.41,Normal
2025-01-01 12:15:00,402.36,391.92,397.35,20.41,21.49,20.25,63.38,1.66,2.18,1.96,Normal
2025-01-01 12:16:00,401.28,394.73,398.32,20.04,19.71,21.08,63.99,3.86,2.6,2.13,Warning
2025-01-01 12:17:00,404.91,394.66,401.71,20.3,20.49,21.87,63.04,2.76,2.38,1.85,Normal
2025-01-01 12:18:00,408.33,404.75,407.77,20.05,19.06,19.79,68.26,2.61,3.24,2.28,Normal
2025-01-01 12:19:00,405.07,408.55,404.27,19.04,21.09,20.48,60.34,2.81,1.76,2.12,Normal
2025-01-01 12:20:00,390.8,399.48,402.07,19.63,20.87,20.69,58.99,2.85,2.12,1.76,Normal
2025-01-01 12:21:00,393.6,399.16,402.32,20.83,20.81,19.32,61.63,2.43,3.26,1.65,Normal
2025-01-01 12:22:00,396.88,400.35,400.22,20.59,20.27,20.29,59.29,2.18,2.57,1.56,Normal
2025-01-01 12:23:00,400.13,405.81,402.79,20.4,20.65,18.77,59.45,2.8,2.94,2.06,Normal
2025-01-01 12:24:00,402.59,395.36,387.35,19.2,21.8,18.43,60.44,2.69,3.53,2.17,Normal
2025-01-01 12:25:00,396.37,401.19,398.52,19.98,19.88,20.53,60.61,2.1,2.15,2.2,Normal
2025-01-01 12:26:00,400.93,404.88,401.21,17.95,20.26,19.74,60.56,3.21,2.45,1.96,Normal
2025-01-01 12:27:00,396.22,402.51,394.24,20.26,19.0,20.29,63.51,2.65,2.36,1.65,Normal
2025-01-01 12:28:00,396.94,400.95,401.93,21.48,19.18,20.03,61.48,2.86,1.52,1.8,Normal
2025-01-01 12:29:00,392.97,405.01,398.98,18.54,20.11,19.03,62.14,3.2,2.34,2.35,Normal
2025-01-01 12:30:00,395.38,386.48,408.78,19.39,21.08,19.93,64.3,2.51,2.94,1.85,Normal
2025-01-01 12:31:00,393.24,403.39,407.87,20.26,19.68,18.7,60.98,2.66,2.77,2.04,Normal
2025-01-01 12:32:00,395.12,396.73,397.67,21.15,19.66,21.29,62.0,2.91,2.81,1.68,Normal
2025-01-01 12:33:00,405.27,390.85,399.25,19.41,19.45,18.5,63.27,2.14,2.31,2.1,Normal
2025-01-01 12:34:00,395.25,402.56,399.63,19.13,19.29,19.63,58.66,2.53,2.17,1.86,Normal
2025-01-01 12:35:00,413.16,406.87,397.74,17.81,20.08,18.74,57.79,2.56,3.13,2.31,Normal
2025-01-01 12:36:00,402.47,399.31,400.98,19.85,18.25,20.32,63.26,2.02,2.25,2.23,Normal
2025-01-01 12:37:00,400.92,404.76,396.21,21.75,20.99,19.38,63.56,3.66,2.65,1.85,Warning
2025-01-01 12:38:00,395.71,408.06,394.35,19.95,19.01,19.15,66.72,1.8,2.58,1.96,Normal
2025-01-01 12:39:00,403.5,406.57,403.11,19.61,20.35,20.49,62.91,1.85,3.23,1.83,Normal
2025-01-01 12:40:00,397.12,408.2,403.15,19.92,18.33,19.62,64.25,3.16,2.99,1.57,Normal
2025-01-01 12:41:00,400.61,403.71,395.98,19.55,20.23,20.07,62.23,2.86,1.85,1.74,Normal
2025-01-01 12:42:00,412.8,400.38,404.48,18.71,20.19,18.54,63.22,1.99,1.91,2.06,Normal
2025-01-01 12:43:00,399.52,391.99,396.84,20.31,19.87,18.08,65.97,2.8,2.79,2.1,Normal
2025-01-01 12:44:00,405.75,398.77,401.27,19.67,18.45,19.55,58.4,3.23,2.47,2.04,Normal
2025-01-01 12:45:00,396.48,395.78,404.1,19.43,19.66,19.09,63.48,2.48,2.27,1.91,Normal
2025-01-01 12:46:00,399.83,410.85,399.83,18.4,18.19,20.0,66.94,3.8,3.01,2.28,Warning
2025-01-01 12:47:00,408.85,399.12,402.27,20.64,19.08,19.26,63.24,1.64,2.59,2.02,Normal
2025-01-01 12:48:00,396.87,400.62,397.42,19.96,20.33,19.5,65.99,2.85,2.53,2.21,Normal
2025-01-01 12:49:00,409.06,402.76,399.02,18.71,20.06,17.64,61.44,3.08,2.89,1.47,Normal
2025-01-01 12:50:00,403.54,400.22,398.97,20.23,19.24,21.11,62.64,2.95,2.31,0.82,Normal
2025-01-01 12:51:00,397.19,408.48,396.27,18.69,18.21,19.03,62.78,2.4,3.28,2.09,Normal
2025-01-01 12:52:00,403.16,396.89,399.12,18.37,19.8,19.85,58.29,2.35,2.11,1.57,Normal
2025-01-01 12:53:00,404.86,400.97,392.26,18.36,19.14,18.28,60.4,2.72,2.83,1.94,Normal
2025-01-01 12:54:00,403.11,396.29,397.54,17.31,16.76,19.39,60.55,2.91,3.22,1.91,Normal
2025-01-01 12:55:00,392.15,393.4,398.58,19.52,19.83,17.74,64.4,2.8,1.81,2.48,Normal
2025-01-01 12:56:00,396.36,396.94,398.72,17.18,18.99,19.46,64.51,3.02,2.33,2.12,Normal
2025-01-01 12:57:00,398.76,399.81,398.79,17.75,20.18,18.62,63.43,1.99,3.07,2.05,Normal
2025-01-01 12:58:00,399.63,397.85,399.69,16.86,17.84,18.97,64.44,2.39,3.08,2.25,Normal
2025-01-01 12:59:00,403.1,396.54,402.4,18.82,15.73,19.6,62.47,2.03,2.41,2.11,Normal
2025-01-01 13:00:00,400.89,392.97,404.37,18.72,19.15,17.64,65.21,2.31,2.13,1.86,Normal
2025-01-01 13:01:00,393.32,399.58,396.75,18.51,19.13,18.15,62.84,3.01,2.98,2.32,Normal
2025-01-01 13:02:00,401.9,392.48,393.98,17.76,17.11,19.26,62.94,2.55,3.09,1.67,Normal
2025-01-01 13:03:00,403.05,403.8,394.79,17.59,17.79,20.86,62.31,3.8,1.92,2.1,Warning
2025-01-01 13:04:00,402.8,400.41,397.56,19.19,21.49,18.59,64.22,2.6,1.9,1.54,Normal
2025-01-01 13:05:00,405.4,392.71,398.24,18.15,18.39,19.29,62.02,2.53,2.61,2.06,Normal
2025-01-01 13:06:00,404.17,398.45,396.15,18.98,19.39,18.56,64.82,2.55,2.81,2.06,Normal
2025-01-01 13:07:00,402.3,396.24,393.52,17.74,17.98,20.57,60.61,2.18,2.35,2.5,Normal
2025-01-01 13:08:00,399.65,401.6,397.72,18.78,16.5,16.85,60.69,2.47,2.84,1.53,Normal
2025-01-01 13:09:00,391.7,406.7,400.91,19.86,18.39,18.66,64.27,3.06,2.14,1.82,Normal
2025-01-01 13:10:00,402.15,390.62,402.98,19.11,18.26,16.9,62.73,2.56,1.44,2.25,Normal
2025-01-01 13:11:00,401.04,400.58,397.21,18.08,18.1,15.99,62.01,2.1,2.29,2.1,Normal
2025-01-01 13:12:00,401.36,399.2,397.94,18.72,18.35,18.76,64.71,2.04,2.53,2.05,Normal
2025-01-01 13:13:00,393.62,403.36,395.37,18.19,18.7,18.57,61.72,2.27,2.36,1.71,Normal
2025-01-01 13:14:00,394.59,401.07,399.84,18.41,18.25,18.11,62.55,2.54,1.92,1.82,Normal
2025-01-01 13:15:00,405.27,396.24,395.76,18.04,17.1,18.26,65.76,3.1,1.59,2.37,Normal
2025-01-01 13:16:00,399.8,398.4,402.87,18.17,18.82,21.43,66.05,1.83,2.24,1.98,Normal
2025-01-01 13:17:00,403.41,396.02,391.07,18.52,16.36,18.05,66.12,2.34,2.95,2.11,Normal
2025-01-01 13:18:00,400.14,405.38,398.2,17.28,16.22,18.78,62.42,2.57,3.13,1.97,Normal
2025-01-01 13:19:00,400.15,400.11,401.51,17.23,18.98,17.59,65.46,1.58,3.09,1.65,Normal
2025-01-01 13:20:00,404.69,409.51,400.92,16.82,18.72,18.51,61.11,2.08,2.09,2.28,Normal
2025-01-01 13:21:00,397.42,399.7,413.47,16.58,18.12,17.94,61.24,2.17,1.93,2.15,Normal
2025-01-01 13:22:00,400.48,396.46,401.75,16.93,16.76,17.74,58.41,2.12,2.76,2.69,Normal
2025-01-01 13:23:00,397.69,392.43,394.98,18.28,17.41,19.94,66.5,2.63,2.84,1.7,Normal
2025-01-01 13:24:00,397.83,390.98,399.52,17.2,17.83,19.27,61.48,2.46,2.73,2.25,Normal
2025-01-01 13:25:00,398.45,392.08,391.12,18.58,16.47,18.2,63.01,2.27,1.53,1.61,Normal
2025-01-01 13:26:00,401.11,401.34,399.6,18.07,17.3,15.73,61.49,2.77,2.11,2.05,Normal
2025-01-01 13:27:00,397.61,402.54,395.83,16.04,18.66,17.65,64.75,3.43,2.54,2.29,Normal
2025-01-01 13:28:00,406.28,392.09,404.58,18.63,19.41,20.68,62.66,3.4,2.8,1.38,Normal
2025-01-01 13:29:00,395.53,404.48,397.25,18.76,17.53,17.72,60.85,1.63,2.95,1.94,Normal
2025-01-01 13:30:00,399.07,397.58,399.42,16.93,18.68,19.03,64.39,2.89,2.65,1.83,Normal
2025-01-01 13:31:00,397.8,400.73,396.82,18.32,15.98,19.34,60.69,2.52,2.75,1.79,Normal
2025-01-01 13:32:00,407.23,408.06,408.69,17.01,18.53,18.09,61.94,2.7,2.63,2.12,Normal
2025-01-01 13:33:00,400.98,404.48,398.39,17.94,17.04,17.0,59.45,2.43,2.94,2.34,Normal
2025-01-01 13:34:00,405.16,398.66,409.16,16.55,18.13,15.38,60.86,2.7,2.76,1.96,Normal
2025-01-01 13:35:00,392.57,395.54,404.07,16.0,17.54,18.48,64.12,2.73,2.65,2.06,Normal
2025-01-01 13:36:00,401.34,389.24,402.41,17.38,19.09,16.95,59.88,2.37,2.49,2.03,Normal
2025-01-01 13:37:00,404.45,396.4,401.84,17.62,16.87,17.92,60.9,2.22,2.67,2.0,Normal
2025-01-01 13:38:00,400.41,398.94,401.97,17.32,18.34,16.47,63.91,2.46,2.88,1.67,Normal
2025-01-01 13:39:00,405.33,395.06,390.36,16.51,17.41,17.43,62.87,2.81,2.78,2.33,Normal
2025-01-01 13:40:00,397.41,399.34,398.61,17.27,17.51,17.7,68.0,3.0,2.84,2.09,Normal
2025-01-01 13:41:00,407.05,400.38,404.23,17.91,17.46,17.91,67.73,3.14,3.33,2.12,Normal
2025-01-01 13:42:00,411.49,398.88,399.76,17.58,16.78,16.51,62.38,2.47,2.8,1.76,Normal
2025-01-01 13:43:00,398.19,396.75,392.97,17.78,17.59,18.8,65.28,2.87,2.35,1.86,Normal
2025-01-01 13:44:00,397.77,400.84,399.74,16.91,17.51,16.98,65.71,3.22,3.12,1.95,Normal
2025-01-01 13:45:00,407.27,402.21,408.52,18.73,17.8,15.88,63.07,3.33,2.01,1.54,Normal
2025-01-01 13:46:00,407.9,394.55,406.23,16.36,17.62,17.42,61.32,2.73,2.16,1.49,Normal
2025-01-01 13:47:00,397.39,407.05,399.69,18.0,18.31,17.55,64.34,2.66,2.87,1.82,Normal
2025-01-01 13:48:00,397.9,399.51,404.76,18.67,18.41,17.65,64.07,2.88,2.97,2.16,Normal
2025-01-01 13:49:00,398.59,400.09,398.17,17.95,16.42,18.83,63.59,2.22,2.1,1.8,Normal
2025-01-01 13:50:00,393.28,403.54,391.48,17.25,18.32,17.21,65.4,2.7,2.53,1.69,Normal
2025-01-01 13:51:00,395.41,401.17,395.38,16.9,16.24,17.31,63.06,3.18,2.43,1.76,Normal
2025-01-01 13:52:00,394.98,404.77,407.81,18.45,18.0,16.31,62.31,3.14,2.5,1.86,Normal
2025-01-01 13:53:00,396.16,401.44,398.63,15.97,18.01,18.21,64.88,2.7,3.22,1.89,Normal
2025-01-01 13:54:00,399.83,396.94,398.78,16.4,15.46,17.56,65.49,2.95,3.11,2.65,Normal
2025-01-01 13:55:00,401.17,401.81,398.5,16.96,17.45,16.94,62.41,2.44,2.75,2.32,Normal
2025-01-01 13:56:00,407.75,394.28,409.52,18.58,16.87,15.43,66.67,3.21,2.5,2.31,Normal
2025-01-01 13:57:00,395.01,400.54,408.13,17.7,16.56,18.77,61.32,2.83,2.1,2.35,Normal
2025-01-01 13:58:00,404.92,399.83,411.09,16.34,18.66,16.08,63.76,2.74,3.5,1.7,Normal
2025-01-01 13:59:00,398.93,398.96,399.2,16.98,16.63,16.7,64.45,2.71,3.09,1.63,Normal
2025-01-01 14:00:00,399.75,399.36,401.48,16.66,16.47,17.63,63.74,2.87,2.45,1.67,Normal
2025-01-01 14:01:00,403.37,390.59,392.42,16.55,17.33,16.06,63.94,2.69,3.17,2.4,Normal
2025-01-01 14:02:00,394.39,397.26,407.38,18.22,17.93,15.75,68.86,3.25,2.78,1.84,Normal
2025-01-01 14:03:00,401.91,400.46,394.16,15.86,17.09,15.1,63.47,2.73,2.68,1.62,Normal
2025-01-01 14:04:00,400.83,400.8,401.08,18.82,18.38,17.93,70.1,3.74,3.05,1.87,Warning
2025-01-01 14:05:00,402.46,394.86,394.51,18.03,17.73,16.65,66.14,3.68,2.47,1.93,Warning
2025-01-01 14:06:00,401.45,406.33,397.06,18.28,15.01,20.11,65.5,2.52,2.67,2.08,Normal
2025-01-01 14:07:00,412.28,395.67,395.81,16.71,16.64,16.18,66.32,3.01,2.92,2.08,Normal
2025-01-01 14:08:00,396.81,404.85,396.96,17.01,16.6,16.24,70.48,2.66,2.61,1.75,Warning
2025-01-01 14:09:00,397.35,402.14,397.3,15.72,17.63,16.58,63.48,2.83,3.2,2.21,Normal
2025-01-01 14:10:00,396.88,396.77,397.26,16.61,14.51,17.38,63.28,4.0,3.81,1.81,Warning
2025-01-01 14:11:00,397.22,408.88,404.17,17.62,19.68,16.66,64.06,2.86,2.51,1.95,Normal
2025-01-01 14:12:00,396.81,394.03,394.48,18.41,17.65,17.73,65.68,3.2,2.06,2.21,Normal
2025-01-01 14:13:00,405.95,404.6,401.1,16.0,17.25,16.13,62.22,3.3,1.9,1.81,Normal
2025-01-01 14:14:00,407.1,405.0,406.09,16.73,18.28,15.71,65.76,2.54,2.83,1.83,Normal
2025-01-01 14:15:00,397.15,396.65,397.43,16.94,19.43,15.29,69.16,2.63,2.58,2.18,Normal
2025-01-01 14:16:00,395.84,406.96,396.41,15.68,17.95,14.85,66.12,2.46,3.03,1.74,Normal
2025-01-01 14:17:00,402.36,398.75,398.85,17.66,18.02,16.55,65.28,2.63,3.0,1.88,Normal
2025-01-01 14:18:00,397.24,401.44,405.9,16.34,17.19,16.76,64.68,1.66,2.14,2.17,Normal
2025-01-01 14:19:00,403.16,401.3,400.97,16.86,16.91,16.42,67.77,3.37,2.04,2.62,Normal
2025-01-01 14:20:00,401.01,399.33,397.34,16.6,16.57,18.29,64.37,4.13,3.1,2.18,Warning
2025-01-01 14:21:00,392.42,404.05,402.42,16.25,16.21,18.27,69.76,3.19,3.03,2.14,Normal
2025-01-01 14:22:00,407.74,403.97,394.49,17.03,16.35,16.7,69.99,2.41,2.75,2.16,Normal
2025-01-01 14:23:00,408.98,391.26,403.41,16.81,15.68,15.24,66.68,2.81,2.15,1.68,Normal
2025-01-01 14:24:00,396.94,406.52,402.04,16.65,16.95,16.46,66.2,2.91,3.22,2.03,Normal
2025-01-01 14:25:00,398.06,391.69,398.46,16.29,15.34,16.42,68.33,2.64,3.63,1.99,Normal
2025-01-01 14:26:00,401.43,405.16,395.81,17.34,17.21,16.36,68.51,3.59,3.14,2.1,Warning
2025-01-01 14:27:00,401.67,405.63,395.57,18.67,16.98,16.31,64.76,3.58,2.58,2.03,Warning
2025-01-01 14:28:00,403.29,394.55,402.67,17.15,17.16,16.36,65.37,2.61,3.03,2.11,Normal
2025-01-01 14:29:00,410.05,397.95,406.14,18.0,16.48,16.62,63.83,3.56,2.34,1.91,Warning
2025-01-01 14:30:00,399.12,394.47,396.81,15.61,20.08,16.37,67.34,3.97,3.56,2.02,Warning
2025-01-01 14:31:00,396.01,398.93,402.29,17.16,18.36,17.21,67.91,4.16,3.08,1.63,Warning
2025-01-01 14:32:00,393.1,398.46,389.56,15.9,15.76,17.36,63.92,4.66,2.16,1.9,Warning
2025-01-01 14:33:00,396.35,403.9,397.08,15.52,17.23,16.09,65.76,2.78,2.9,2.42,Normal
2025-01-01 14:34:00,399.83,406.55,399.84,16.26,16.39,18.27,64.03,4.66,3.29,2.1,Warning
2025-01-01 14:35:00,408.97,406.98,395.45,18.19,15.99,16.02,64.98,3.08,2.9,1.99,Normal
2025-01-01 14:36:00,397.41,397.19,395.32,17.95,15.66,15.38,67.93,2.97,2.93,2.57,Normal
2025-01-01 14:37:00,401.12,398.95,396.66,17.24,17.43,17.38,65.41,3.44,2.47,1.59,Normal
2025-01-01 14:38:00,399.92,391.58,401.46,15.47,16.32,16.19,66.32,2.99,3.37,1.67,Normal
2025-01-01 14:39:00,405.94,395.97,399.06,16.81,17.97,17.33,63.72,3.49,2.77,2.51,Normal
2025-01-01 14:40:00,412.63,404.82,388.81,17.31,18.0,14.6,67.4,2.64,2.02,2.01,Normal
2025-01-01 14:41:00,397.35,408.08,389.4,17.19,18.39,18.4,66.99,3.19,2.92,1.93,Normal
2025-01-01 14:42:00,397.55,393.83,396.97,15.17,16.16,17.69,65.67,3.97,3.61,1.64,Warning
2025-01-01 14:43:00,405.22,397.04,402.29,16.13,17.49,15.52,66.8,3.31,2.93,2.13,Normal
2025-01-01 14:44:00,403.41,399.87,386.26,16.96,17.66,15.54,67.59,3.42,4.0,2.16,Normal
2025-01-01 14:45:00,409.23,401.4,397.5,17.56,16.55,18.7,65.65,3.59,3.36,1.67,Warning
2025-01-01 14:46:00,402.92,395.95,397.37,14.84,16.26,16.3,64.37,3.95,3.32,1.96,Warning
2025-01-01 14:47:00,398.2,402.12,406.94,16.88,18.65,16.21,70.99,2.55,3.09,1.9,Warning
2025-01-01 14:48:00,402.95,397.63,398.07,17.19,17.27,14.78,66.16,3.68,3.13,2.08,Warning
2025-01-01 14:49:00,405.54,399.93,401.91,17.9,17.69,16.7,67.28,3.26,3.04,1.66,Normal
2025-01-01 14:50:00,404.1,402.73,400.71,17.75,16.24,16.83,69.55,3.49,3.03,2.38,Normal
2025-01-01 14:51:00,402.54,400.03,389.35,17.65,15.85,17.78,74.64,3.94,3.45,2.27,Warning
2025-01-01 14:52:00,405.33,397.82,403.84,16.28,16.51,15.68,65.14,2.83,2.73,1.89,Normal
2025-01-01 14:53:00,405.85,399.45,401.08,15.18,16.96,15.56,68.58,2.93,2.66,1.94,Normal
2025-01-01 14:54:00,406.91,399.56,402.54,16.7,16.03,17.54,66.31,2.48,2.65,1.96,Normal
2025-01-01 14:55:00,403.24,398.15,419.63,18.1,17.09,18.11,66.7,3.18,4.24,1.77,Normal
2025-01-01 14:56:00,399.16,398.71,389.58,18.51,15.42,15.54,66.39,4.13,3.49,1.87,Warning
2025-01-01 14:57:00,400.73,407.99,408.62,17.83,16.0,18.2,65.63,3.41,3.38,1.92,Normal
2025-01-01 14:58:00,406.03,402.8,398.56,17.56,17.81,17.17,67.85,2.81,2.71,2.48,Normal
2025-01-01 14:59:00,395.92,398.52,401.44,17.53,17.75,18.24,65.03,3.25,3.56,2.28,Normal
2025-01-01 15:00:00,401.84,403.48,399.77,16.6,16.77,17.09,69.92,2.76,3.2,2.28,Normal
2025-01-01 15:01:00,398.03,398.33,397.88,17.04,16.15,14.65,68.19,2.95,3.37,2.11,Normal
2025-01-01 15:02:00,400.14,405.87,397.15,18.85,16.16,17.03,68.97,3.72,2.78,1.66,Warning
2025-01-01 15:03:00,406.39,401.85,401.65,16.25,16.82,18.26,67.25,2.95,3.36,1.99,Normal
2025-01-01 15:04:00,400.96,399.46,392.41,18.82,17.85,16.32,67.5,4.1,3.07,2.29,Warning
2025-01-01 15:05:00,400.23,402.24,403.75,16.9,18.15,16.84,68.86,3.52,2.91,1.62,Warning
2025-01-01 15:06:00,393.2,392.15,397.92,18.56,16.74,17.06,66.0,3.61,3.67,2.19,Warning
2025-01-01 15:07:00,403.73,394.37,394.35,15.85,16.1,14.35,67.66,3.44,2.54,2.7,Normal
2025-01-01 15:08:00,403.23,394.03,397.75,17.85,17.54,18.94,66.71,3.97,3.6,2.32,Warning
2025-01-01 15:09:00,410.82,400.71,406.29,16.55,16.46,16.38,66.7,3.99,3.66,2.42,Warning
2025-01-01 15:10:00,398.46,408.66,397.32,15.89,16.78,17.81,64.31,3.77,2.89,2.07,Warning
2025-01-01 15:11:00,401.1,411.16,401.79,17.54,18.64,17.23,71.26,3.9,2.93,2.29,Warning
2025-01-01 15:12:00,401.25,403.19,396.35,18.34,18.16,18.59,67.26,3.52,3.23,1.78,Warning
2025-01-01 15:13:00,407.89,402.5,403.79,16.51,17.51,17.76,71.01,3.91,3.49,2.24,Warning
2025-01-01 15:14:00,399.52,390.99,403.43,15.87,16.1,17.13,70.87,3.48,3.28,2.2,Warning
2025-01-01 15:15:00,401.4,397.29,409.24,17.3,17.6,16.49,66.21,3.66,3.58,2.09,Warning
2025-01-01 15:16:00,403.04,396.06,399.12,17.32,18.47,18.2,66.66,3.53,4.26,2.39,Warning
2025-01-01 15:17:00,400.93,396.9,403.34,17.97,17.05,15.55,74.0,3.45,3.13,1.84,Warning
2025-01-01 15:18:00,397.77,399.16,400.49,18.4,18.8,18.09,72.43,3.34,2.53,1.94,Warning
2025-01-01 15:19:00,400.97,397.64,406.48,17.41,18.76,16.37,68.92,3.93,3.81,2.03,Warning
2025-01-01 15:20:00,405.37,390.1,396.41,19.34,19.15,18.74,69.55,4.36,4.25,1.69,Warning
2025-01-01 15:21:00,394.87,403.74,403.73,17.73,17.81,17.67,67.82,4.3,3.61,2.07,Warning
2025-01-01 15:22:00,400.66,394.64,399.03,17.18,18.12,18.17,70.0,3.1,2.88,1.48,Warning
2025-01-01 15:23:00,396.5,401.2,399.68,15.94,18.96,17.63,67.75,4.38,3.37,2.31,Warning
2025-01-01 15:24:00,405.98,410.37,400.46,17.31,18.02,15.82,65.17,3.59,2.88,2.01,Warning
2025-01-01 15:25:00,392.38,395.4,401.26,17.26,17.09,16.73,66.64,4.06,3.76,1.84,Warning
2025-01-01 15:26:00,397.21,387.35,399.42,18.58,17.17,18.29,69.38,3.31,2.77,1.75,Normal
2025-01-01 15:27:00,401.89,398.57,401.07,18.1,17.88,17.81,67.12,3.85,3.31,1.93,Warning
2025-01-01 15:28:00,407.83,405.5,407.89,16.48,16.37,18.84,69.3,3.94,2.96,2.21,Warning
2025-01-01 15:29:00,399.67,409.79,404.93,17.86,17.54,18.09,67.34,3.05,3.54,2.16,Normal
2025-01-01 15:30:00,397.22,393.85,404.35,18.38,18.81,16.74,67.97,4.11,3.3,1.79,Warning
2025-01-01 15:31:00,409.41,402.48,397.72,19.26,15.54,16.94,71.29,4.49,3.58,1.75,Warning
2025-01-01 15:32:00,392.76,397.67,395.55,18.65,19.29,17.86,70.13,3.74,3.51,2.2,Warning
2025-01-01 15:33:00,389.01,399.47,404.78,18.55,18.91,15.47,69.67,4.52,3.01,1.78,Warning
2025-01-01 15:34:00,402.2,413.22,404.38,17.87,17.35,19.48,71.49,3.75,3.82,2.02,Warning
2025-01-01 15:35:00,397.49,392.49,407.36,18.23,18.38,18.28,70.75,4.28,3.49,2.04,Warning
2025-01-01 15:36:00,394.89,401.27,396.98,19.11,17.87,19.09,72.73,2.76,3.03,2.09,Warning
2025-01-01 15:37:00,403.54,402.34,398.85,16.56,19.12,16.31,68.97,5.09,4.65,2.26,Critical
2025-01-01 15:38:00,401.22,405.43,391.8,17.57,18.9,19.16,69.08,4.63,3.78,1.62,Warning
2025-01-01 15:39:00,397.18,400.49,398.04,17.17,16.54,20.18,67.39,3.75,3.47,1.43,Warning
2025-01-01 15:40:00,393.6,401.54,404.98,18.35,18.56,16.65,69.18,2.92,4.26,1.83,Normal
2025-01-01 15:41:00,404.36,398.04,397.67,19.23,17.79,18.77,72.02,4.06,4.48,2.54,Warning
2025-01-01 15:42:00,403.25,401.35,403.2,17.43,18.11,18.03,72.74,3.21,3.5,2.61,Warning
2025-01-01 15:43:00,399.5,398.28,399.05,15.67,17.33,16.51,72.11,4.16,3.75,2.55,Warning
2025-01-01 15:44:00,409.23,403.11,401.62,17.67,19.83,18.58,66.65,4.15,3.09,1.94,Warning
2025-01-01 15:45:00,394.65,398.15,394.26,19.03,19.16,18.95,72.45,3.49,3.52,1.47,Warning
2025-01-01 15:46:00,392.37,401.89,400.43,18.68,17.41,17.54,66.66,4.53,3.5,1.3,Warning
2025-01-01 15:47:00,396.54,399.85,385.04,18.6,16.84,19.34,72.19,4.38,3.7,1.82,Warning
2025-01-01 15:48:00,399.77,405.63,399.07,17.92,17.82,16.54,69.7,4.48,3.78,1.94,Warning
2025-01-01 15:49:00,401.22,399.74,391.85,16.96,18.67,16.74,71.89,4.0,3.9,2.39,Warning
2025-01-01 15:50:00,398.79,391.13,406.03,18.78,18.51,18.4,67.87,3.3,3.75,2.26,Normal
2025-01-01 15:51:00,401.76,406.31,403.89,17.46,19.55,18.32,72.93,4.51,3.03,2.07,Warning
2025-01-01 15:52:00,393.74,395.47,402.33,20.51,19.12,17.61,67.71,3.89,3.18,1.73,Warning
2025-01-01 15:53:00,407.22,396.73,407.61,18.93,19.33,19.17,69.35,3.34,3.38,1.71,Normal
2025-01-01 15:54:00,399.59,397.02,395.26,17.81,18.72,18.92,68.74,4.72,3.52,2.08,Warning
2025-01-01 15:55:00,405.59,406.87,408.74,17.81,17.03,19.28,67.28,5.11,4.19,2.21,Critical
2025-01-01 15:56:00,401.71,389.32,404.66,18.36,18.26,18.33,71.03,4.05,3.09,2.12,Warning
2025-01-01 15:57:00,402.28,415.69,398.82,18.25,19.55,19.09,74.5,5.16,3.5,1.69,Warning
2025-01-01 15:58:00,402.85,405.28,405.68,19.64,18.47,18.07,76.28,4.13,4.17,2.2,Warning
2025-01-01 15:59:00,402.24,401.12,394.47,18.74,19.06,20.61,71.19,3.91,3.55,2.13,Warning
2025-01-01 16:00:00,403.21,399.73,395.88,17.85,18.27,17.77,73.28,3.79,3.94,1.68,Warning
2025-01-01 16:01:00,406.65,401.43,396.96,20.51,17.59,20.73,71.56,4.94,3.64,1.76,Warning
2025-01-01 16:02:00,400.98,402.61,397.36,18.7,18.53,18.69,72.14,3.74,3.85,2.21,Warning
2025-01-01 16:03:00,403.55,403.23,394.72,19.46,19.0,17.31,70.51,4.51,3.61,1.93,Warning
2025-01-01 16:04:00,399.55,402.78,406.12,18.11,18.07,20.09,71.63,3.87,4.07,2.48,Warning
2025-01-01 16:05:00,407.2,400.45,398.71,19.12,18.52,18.88,72.37,3.93,2.97,2.15,Warning
2025-01-01 16:06:00,396.62,399.01,401.76,19.1,17.85,19.64,70.19,4.68,3.57,1.85,Warning
2025-01-01 16:07:00,409.0,399.24,397.15,16.94,19.94,20.05,71.24,3.99,3.91,2.0,Warning
2025-01-01 16:08:00,399.8,399.03,390.9,20.87,18.57,19.2,71.33,3.99,4.03,2.02,Warning
